timestamp,AC,ACA,AI,AIR,BN,BNP,BVI,CA,CAP,CS,DG,DSY,EDEN,EL,EN,ENGI,ERF,GLE,HO,KER,LR,MC,ML,MT,OR,ORA,PUB,RI,RMS,RNO,SAF,SAN,SGO,STLAP,STMPA,SU,TEP,TTE,URW,VIE
2023-11-29 08:00:00+00:00,31.74,11.742,158.87,135.14,59.01,56.69,22.49,17.414,186.02,28.325,111.48,43.165,50.36,176.48,34.91,15.862,52.84,22.69,138.46,394.3,88.42,693.2,30.68,22.815,432.5,11.242,76.4,158.34,1912.2,35.775,161.42,3.7764,59.43,19.132,42.47,166.5,130.4,62.275,56.64,28.59
2023-11-29 09:00:00+00:00,31.78,11.734,158.22,135.4,59.02,56.79,22.52,17.47,186.76,28.365,111.58,43.21,50.36,176.94,34.995,15.868,53.09,22.805,138.46,398.26,88.4,695.6,30.78,22.88,431.48,11.236,76.32,158.1,1912.0,35.86,160.64,3.7786,59.29,19.26,42.634,166.06,130.7,62.39,56.78,28.67
2023-11-29 10:00:00+00:00,31.72,11.734,158.51,136.0,59.2,56.73,22.54,17.47,187.56,28.51,112.06,43.265,50.11,177.02,35.11,15.876,53.22,22.77,139.2,394.86,88.46,693.05,30.66,22.93,432.5,11.27,76.4,157.7,1905.0,35.77,160.74,3.78,59.2,19.256,42.656,166.22,130.1,62.48,56.68,28.6
2023-11-29 11:00:00+00:00,31.65,11.744,158.4,136.06,59.23,56.73,22.62,17.456,187.88,28.475,111.8,43.165,50.05,176.76,35.11,15.894,53.28,22.725,139.16,396.2,88.5,691.8,30.59,23.045,432.3,11.276,76.5,156.2,1901.6,35.75,160.66,3.7816,59.16,19.422,42.64,166.37,130.18,62.62,56.84,28.72
2023-11-29 12:00:00+00:00,31.77,11.758,158.56,136.5,59.26,56.84,22.6,17.44,187.48,28.565,111.96,43.17,50.2,176.94,35.11,15.914,53.24,22.77,139.3,396.0,88.46,691.8,30.6,23.075,433.36,11.266,76.65,156.26,1901.8,35.78,161.06,3.789,59.49,19.512,42.78,166.52,130.0,62.505,56.74,28.72
2023-11-29 13:00:00+00:00,31.75,11.75,158.1,136.36,59.18,56.84,22.55,17.394,187.3,28.54,111.98,43.085,50.13,176.74,35.025,15.926,52.94,22.715,139.3,394.26,88.42,690.75,30.72,23.02,431.9,11.26,77.0,155.7,1900.6,35.76,160.8,3.793,59.38,19.572,42.85,166.57,130.16,62.185,56.76,28.72
2023-11-29 14:00:00+00:00,31.7,11.748,157.98,135.86,59.09,56.81,22.55,17.41,187.58,28.53,111.86,43.19,50.04,176.9,35.03,15.922,52.9,22.74,138.56,393.76,88.35,690.35,30.72,22.92,431.02,11.27,77.13,155.96,1894.2,35.755,160.34,3.7964,59.44,19.6,43.04,166.94,130.3,61.81,56.96,28.78
2023-11-29 15:00:00+00:00,31.765,11.782,158.16,136.16,59.23,57.09,22.5,17.446,188.38,28.58,112.04,43.175,50.1,177.04,35.09,15.888,53.01,22.825,138.66,391.8,88.34,690.9,30.91,22.93,432.2,11.282,77.18,155.32,1896.2,36.035,160.72,3.805,59.53,19.816,43.32,167.01,130.26,61.915,57.54,28.865
2023-11-29 16:00:00+00:00,31.63,11.8,157.42,135.98,59.4,57.0,22.47,17.33,188.56,28.44,112.04,43.065,50.02,177.24,35.14,15.826,52.98,22.92,138.6,391.56,88.16,689.8,30.78,22.83,430.6,11.258,77.28,155.96,1901.0,35.825,160.14,3.7986,59.6,19.598,43.05,167.1,130.3,61.7,57.26,28.85
2023-11-30 08:00:00+00:00,31.77,11.924,157.67,135.98,58.74,57.27,22.2,17.344,188.6,28.435,111.9,43.04,49.84,176.1,35.15,15.896,52.5,22.855,136.08,387.3,88.16,684.0,30.66,22.825,428.5,11.282,77.64,155.76,1879.8,35.84,160.16,3.8154,59.3,19.868,43.63,167.38,128.2,62.35,57.68,28.75
2023-11-30 09:00:00+00:00,31.945,11.952,158.4,135.68,59.01,57.43,22.44,17.36,189.1,28.555,112.38,42.98,49.99,176.82,35.21,15.936,52.95,22.965,136.26,390.76,88.4,688.0,30.725,22.92,429.86,11.304,77.44,155.26,1877.4,35.785,160.04,3.826,59.46,19.822,43.8,167.42,128.94,62.67,58.06,28.955
2023-11-30 10:00:00+00:00,31.87,11.966,158.69,135.46,58.87,57.51,22.34,17.336,189.36,28.585,112.4,43.045,50.16,176.72,35.05,15.966,52.86,23.015,136.96,390.76,88.32,689.4,30.68,22.93,431.0,11.288,77.36,156.76,1871.8,35.98,160.08,3.831,59.55,19.918,44.05,168.08,129.76,63.22,58.42,28.86
2023-11-30 11:00:00+00:00,31.865,11.98,158.85,135.73,58.87,57.48,22.25,17.304,189.0,28.575,112.4,43.06,50.16,176.74,35.03,15.918,53.11,23.0,137.16,391.66,88.38,691.8,30.67,23.03,432.6,11.282,77.54,157.56,1876.2,35.9,160.48,3.821,59.59,19.906,44.176,168.32,130.2,62.99,58.34,28.85
2023-11-30 12:00:00+00:00,32.0,11.99,158.95,135.89,58.79,57.68,22.27,17.342,189.4,28.59,112.5,43.08,50.2,176.8,35.05,15.904,53.04,23.08,137.3,394.06,88.31,694.45,30.715,23.05,432.6,11.318,77.57,157.2,1886.4,36.045,160.02,3.8164,59.92,20.07,44.13,168.42,130.16,63.02,58.22,28.99
2023-11-30 13:00:00+00:00,32.03,11.97,158.8,135.94,58.85,57.79,22.29,17.34,188.52,28.595,112.34,43.03,50.22,176.8,35.02,15.9,52.86,23.12,137.66,393.66,88.4,696.7,30.69,23.015,431.66,11.338,77.57,157.5,1885.6,36.15,160.32,3.81,59.91,20.07,43.87,168.54,129.34,62.95,58.12,28.96
2023-11-30 14:00:00+00:00,31.97,11.97,158.55,136.0,58.91,57.86,22.36,17.39,188.3,28.63,112.26,42.86,50.02,176.0,35.04,15.916,52.66,23.18,137.62,392.66,88.38,698.3,30.7,23.13,431.0,11.326,77.62,157.76,1893.6,36.23,160.42,3.798,59.93,20.074,43.686,169.12,129.16,62.99,58.28,28.94
2023-11-30 15:00:00+00:00,31.955,11.964,158.79,136.1,59.08,57.81,22.41,17.372,187.9,28.61,112.4,42.8,50.09,174.72,35.06,15.904,53.24,23.105,137.32,392.64,88.46,698.25,30.94,23.235,432.2,11.334,77.65,158.0,1898.0,36.02,160.08,3.812,59.9,19.974,43.51,168.66,129.56,62.36,58.46,28.96
2023-11-30 16:00:00+00:00,31.81,11.99,158.47,136.32,58.97,57.81,22.21,17.394,188.0,28.63,112.12,42.965,50.0,175.12,34.99,15.856,53.5,23.075,136.96,392.9,88.42,702.6,30.74,23.09,430.5,11.304,77.58,158.56,1891.0,35.96,160.68,3.7946,59.8,19.858,43.456,168.7,128.56,62.14,58.38,28.91
2023-12-01 08:00:00+00:00,32.13,12.068,158.47,137.16,59.18,57.97,22.29,17.36,187.26,29.045,113.24,43.325,50.32,176.76,35.04,16.012,53.1,22.75,138.84,394.9,89.12,701.5,30.89,23.3,434.8,11.378,76.66,157.84,1914.4,35.98,162.8,3.8146,59.85,20.016,43.86,169.74,128.7,62.49,58.58,29.04
2023-12-01 09:00:00+00:00,32.25,12.034,158.4,137.54,58.64,57.93,22.29,17.386,186.8,29.0,113.16,43.115,50.5,177.66,35.0,15.968,53.46,22.82,139.06,394.7,89.48,697.5,30.94,23.43,435.16,11.39,77.24,157.3,1911.0,35.95,162.82,3.82,59.96,19.96,43.884,169.68,128.48,62.38,58.86,28.92
2023-12-01 10:00:00+00:00,32.11,12.01,158.67,137.88,58.58,57.91,22.23,17.376,186.9,29.01,113.06,43.075,50.5,178.16,34.95,15.958,53.32,22.84,138.88,393.6,89.4,699.0,30.94,23.41,435.6,11.41,77.64,156.56,1914.4,35.94,163.2,3.834,59.83,20.09,43.946,169.68,127.76,62.45,58.84,28.91
2023-12-01 11:00:00+00:00,32.2,12.016,158.4,137.7,58.67,57.79,22.21,17.388,186.86,28.97,113.24,43.21,50.41,178.06,34.995,15.992,53.26,22.875,138.6,393.06,89.4,697.6,30.92,23.335,435.36,11.38,77.8,157.0,1914.4,36.06,162.88,3.82,59.8,20.074,43.936,169.96,127.76,62.44,59.0,28.94
2023-12-01 12:00:00+00:00,32.18,12.016,158.05,137.38,58.5,57.79,22.16,17.308,186.76,28.915,113.02,43.21,50.48,178.68,34.955,16.004,53.35,22.81,138.34,393.16,89.05,693.7,30.92,23.29,435.5,11.384,77.98,157.3,1912.0,36.115,162.28,3.819,59.66,20.1,43.87,169.92,127.36,62.235,59.0,29.0
2023-12-01 13:00:00+00:00,32.25,12.046,157.8,137.64,58.51,57.685,22.22,17.32,186.9,28.91,113.06,43.16,50.55,178.4,34.98,16.0,53.56,22.79,138.48,391.2,89.06,690.5,30.93,23.275,434.1,11.378,77.78,157.4,1910.2,36.07,162.26,3.815,59.6,20.062,43.774,169.47,127.06,62.18,58.8,28.91
2023-12-01 14:00:00+00:00,32.25,12.058,157.58,138.0,58.5,57.85,22.23,17.304,186.9,28.97,113.3,43.24,50.7,178.0,35.1,16.024,53.66,22.86,139.12,392.2,89.23,692.8,30.92,23.41,435.66,11.402,77.92,157.56,1914.2,36.105,162.62,3.8286,59.69,20.06,43.7,169.5,127.26,62.46,59.34,28.89
2023-12-01 15:00:00+00:00,32.435,12.066,157.24,138.06,58.49,57.785,22.22,17.336,186.82,28.94,113.54,43.29,50.75,178.68,35.09,16.03,53.74,22.92,139.04,393.94,89.38,696.3,31.035,23.45,436.26,11.4,78.07,157.84,1916.4,36.16,162.66,3.8276,59.87,20.074,43.73,169.9,127.76,62.435,59.82,28.86
2023-12-01 16:00:00+00:00,32.46,12.032,157.15,137.98,58.7,58.21,22.21,17.296,187.0,28.88,113.6,43.335,50.9,178.12,35.05,16.122,53.96,22.915,139.34,392.9,89.42,699.6,30.99,23.475,437.1,11.35,78.22,158.16,1916.4,36.255,163.14,3.8376,59.75,20.17,43.73,170.12,128.26,62.16,59.98,28.96
2023-12-04 08:00:00+00:00,32.6,12.066,155.45,138.2,58.6,58.22,22.21,17.28,188.0,28.82,113.34,43.375,51.4,177.94,34.95,16.018,54.32,22.955,138.06,403.3,89.0,700.3,31.01,23.525,436.3,11.05,79.12,157.76,1918.8,35.96,163.2,3.8286,59.8,20.09,43.936,169.16,128.7,61.16,60.78,29.16
2023-12-04 09:00:00+00:00,32.575,12.064,156.49,137.94,58.61,58.28,22.21,17.27,187.2,28.895,113.12,43.135,51.26,177.64,34.98,15.956,54.22,22.98,137.58,402.0,88.94,696.1,31.05,23.585,435.9,11.03,78.74,157.0,1915.2,36.045,162.82,3.8166,59.68,20.09,43.76,168.98,127.76,61.29,61.1,29.09
2023-12-04 10:00:00+00:00,32.72,12.08,157.02,138.09,58.78,58.45,22.3,17.23,187.6,28.925,113.44,43.28,51.26,177.62,35.02,15.9,54.48,23.085,137.4,401.4,88.98,697.9,31.08,23.51,435.6,11.056,78.64,157.3,1914.6,36.15,162.88,3.827,59.74,20.136,43.716,169.36,126.88,61.07,61.42,29.13
2023-12-04 11:00:00+00:00,32.71,12.088,157.13,138.32,58.83,58.33,22.3,17.21,187.96,28.96,113.54,43.295,51.25,177.9,35.01,15.932,54.28,23.045,137.3,400.9,88.94,696.0,31.09,23.515,435.5,11.044,78.58,157.98,1911.8,36.06,163.08,3.8266,59.68,20.116,43.586,169.02,126.36,60.88,61.3,29.13
2023-12-04 12:00:00+00:00,32.69,12.096,157.22,138.21,58.9,58.295,22.21,17.17,188.0,28.99,113.56,43.26,51.1,177.56,35.01,15.95,54.2,23.015,137.18,399.26,88.84,694.8,31.075,23.565,435.9,11.04,78.76,158.0,1910.8,36.01,162.86,3.827,57.0,20.116,43.58,169.04,125.7,60.88,61.3,29.115
2023-12-04 13:00:00+00:00,32.72,12.102,156.87,137.9,58.79,58.25,22.18,17.144,187.38,28.945,113.52,43.2,51.12,177.24,35.04,15.976,54.04,22.995,137.1,398.9,88.84,693.9,31.08,23.56,435.86,11.042,78.67,157.6,1911.0,36.015,162.14,3.8316,59.53,20.094,43.54,168.94,125.2,61.06,61.06,29.0
2023-12-04 14:00:00+00:00,32.91,12.116,157.13,137.36,58.95,58.4,22.14,17.21,187.5,29.01,113.4,43.21,51.27,177.84,34.98,16.03,54.24,23.04,137.3,401.26,88.72,698.8,31.045,23.545,436.7,11.074,78.76,158.34,1920.0,36.17,161.96,3.8424,59.59,20.23,43.636,168.46,124.4,61.18,61.24,29.0
2023-12-04 15:00:00+00:00,32.865,12.122,156.83,137.29,58.84,58.385,22.14,17.214,186.96,29.04,113.58,43.13,51.43,177.94,34.9,15.996,54.37,23.02,137.18,399.64,88.6,696.5,31.04,23.535,436.6,11.1,78.66,158.0,1916.4,36.21,161.72,3.8438,59.49,20.3,43.356,168.27,124.0,61.345,60.94,28.89
2023-12-04 16:00:00+00:00,32.86,12.158,156.55,136.86,58.79,58.45,23.5,17.24,186.9,29.135,113.48,43.13,51.34,178.06,34.81,16.108,54.88,23.075,136.6,400.1,88.64,700.4,30.97,23.48,436.5,11.166,78.84,158.5,1917.4,36.245,161.26,3.843,57.0,20.42,43.366,168.0,123.7,61.28,61.3,29.06
2023-12-05 08:00:00+00:00,33.31,12.106,157.24,136.05,58.82,58.52,22.1,17.356,188.46,29.175,114.32,43.23,51.16,177.46,34.79,16.01,54.0,23.11,135.56,398.16,89.08,699.65,31.35,23.525,438.94,11.132,79.64,158.4,1924.0,35.98,160.92,3.8966,59.84,20.26,43.966,169.48,123.0,61.725,61.94,28.9
2023-12-05 09:00:00+00:00,33.3,12.148,157.69,136.42,58.69,58.75,22.13,17.34,187.98,29.16,114.54,43.23,51.2,177.76,34.79,16.084,54.36,23.135,135.68,400.9,89.22,702.2,31.3,23.63,439.64,11.14,79.43,158.78,1926.6,35.81,160.82,3.9006,60.04,20.19,43.936,169.45,123.46,61.77,62.56,29.08
2023-12-05 10:00:00+00:00,33.2,12.122,157.45,135.97,58.37,58.735,22.06,17.2,188.1,29.095,114.28,43.32,51.12,177.66,34.76,16.042,54.7,23.185,135.26,398.44,89.08,700.9,31.34,23.57,439.16,11.12,79.3,158.26,1922.8,35.785,160.24,3.8886,60.05,20.15,43.96,169.42,123.66,61.52,62.88,28.96
2023-12-05 11:00:00+00:00,33.065,12.086,157.64,135.72,58.51,58.8,22.0,17.246,188.26,29.07,114.46,43.31,51.04,177.88,34.7,16.058,54.75,23.16,135.02,399.8,89.22,703.9,31.41,23.56,439.4,11.132,79.12,158.66,1929.4,35.89,160.14,3.8826,60.07,20.14,44.064,169.56,124.0,61.4,62.69,28.92
2023-12-05 12:00:00+00:00,33.28,12.112,158.05,135.89,58.6,58.975,22.06,17.25,188.52,29.14,114.5,43.31,51.33,178.44,34.77,16.058,54.86,23.23,134.26,401.86,89.13,705.8,31.43,23.58,439.06,11.112,79.18,158.76,1939.8,35.885,160.3,3.8986,60.22,20.186,44.086,169.82,124.2,61.475,62.82,29.09
2023-12-05 13:00:00+00:00,33.335,12.136,157.82,135.97,58.51,59.24,22.09,17.234,188.46,29.165,114.74,43.305,51.23,178.64,34.865,16.044,54.69,23.29,135.28,402.66,89.4,706.6,31.365,23.57,439.46,11.122,79.12,158.82,1934.2,35.835,160.18,3.9046,60.31,20.13,44.106,170.22,123.86,61.19,62.7,29.13
2023-12-05 14:00:00+00:00,33.34,12.182,158.07,135.92,58.48,59.54,22.09,17.266,189.06,29.245,114.88,43.425,51.24,178.68,34.935,16.048,54.52,23.33,135.56,399.36,89.28,710.1,31.4,23.48,439.06,11.182,79.06,158.56,1935.4,35.87,160.04,3.9134,60.27,20.25,44.11,170.0,123.9,61.37,62.64,29.11
2023-12-05 15:00:00+00:00,33.16,12.194,158.45,136.58,58.66,59.66,22.16,17.286,189.08,29.26,115.1,43.55,51.39,179.68,34.96,15.998,54.72,23.4,135.16,400.0,89.57,713.9,31.41,23.51,439.52,11.148,78.92,158.76,1941.6,35.845,159.62,3.9196,60.35,20.406,44.106,170.16,123.8,61.405,62.58,29.12
2023-12-05 16:00:00+00:00,33.2,12.124,158.91,136.3,58.62,59.67,22.14,17.32,189.06,29.3,115.3,43.54,51.38,179.98,35.23,16.06,54.62,23.315,135.4,398.96,89.78,713.9,31.4,23.495,439.3,11.15,78.92,159.2,1933.0,35.91,160.48,3.92,60.6,20.45,44.06,170.02,123.16,61.15,62.4,29.78
2023-12-06 08:00:00+00:00,33.97,12.276,157.69,136.22,58.85,59.97,22.12,17.296,189.34,29.45,115.04,43.71,51.76,179.46,35.21,16.026,54.58,23.41,137.1,400.56,90.82,711.9,31.43,23.75,441.18,11.204,79.08,158.06,1938.4,36.33,161.6,3.929,60.71,20.594,44.41,171.04,121.7,61.285,62.76,29.26
2023-12-06 09:00:00+00:00,33.74,12.288,156.78,136.46,58.84,59.915,22.15,17.2,189.84,29.5,115.04,43.62,51.46,179.32,35.31,16.002,54.44,23.355,137.26,400.76,90.7,713.0,31.31,23.715,441.66,11.214,79.24,158.1,1937.2,36.665,161.78,3.9366,60.76,20.726,44.366,170.91,121.36,61.47,62.96,29.1
2023-12-06 10:00:00+00:00,33.57,12.298,157.12,136.78,59.09,59.98,22.17,17.228,190.16,29.58,115.02,43.74,51.62,179.96,35.32,15.964,54.78,23.35,136.58,402.3,90.92,713.8,31.42,23.69,442.06,11.216,79.14,158.46,1946.8,36.685,162.06,3.939,60.9,20.796,44.38,171.57,121.5,61.46,63.08,29.11
2023-12-06 11:00:00+00:00,33.64,12.334,157.02,137.18,59.21,60.305,22.18,17.184,190.16,29.655,115.24,43.785,51.86,180.02,35.38,16.022,54.66,23.445,136.8,402.06,90.98,713.3,31.54,23.755,442.26,11.19,79.2,158.5,1947.6,37.01,162.38,3.94,61.09,20.95,44.426,171.8,121.9,61.46,63.12,29.12
2023-12-06 12:00:00+00:00,33.69,12.342,157.2,137.68,59.3,60.28,22.16,17.196,190.2,29.71,115.44,43.85,51.92,179.86,35.43,16.076,54.61,23.515,136.76,400.8,91.14,711.8,31.68,23.7,441.9,11.214,79.2,158.9,1955.2,37.18,162.8,3.9406,60.99,20.956,44.47,172.17,121.96,61.64,62.82,29.21
2023-12-06 13:00:00+00:00,33.92,12.384,157.16,138.1,58.98,60.79,22.17,17.18,191.16,29.66,115.66,43.955,52.01,179.96,35.45,16.11,54.68,23.66,136.7,402.36,91.59,714.0,31.63,23.815,441.4,11.174,79.2,158.06,1959.2,37.38,163.14,3.955,61.05,21.016,44.64,172.66,121.96,61.41,63.08,29.31
2023-12-06 14:00:00+00:00,33.97,12.408,157.55,138.58,58.91,60.84,22.14,17.126,191.16,29.735,115.84,44.005,52.16,180.1,35.59,16.12,54.66,23.665,136.7,402.76,92.0,714.0,31.75,23.775,440.56,11.166,79.3,157.96,1963.0,37.785,163.78,3.9626,61.28,21.1,44.66,172.76,121.16,60.955,63.3,29.32
2023-12-06 15:00:00+00:00,33.955,12.414,157.55,138.7,58.85,60.68,22.08,17.14,190.92,29.685,115.7,44.0,52.12,180.28,35.45,16.1,54.83,23.63,136.4,404.44,91.96,718.05,31.63,23.735,441.7,11.158,79.13,158.34,1964.0,37.96,163.94,3.9606,61.26,21.086,44.63,172.83,121.36,60.96,63.86,29.485
2023-12-06 16:00:00+00:00,33.74,12.374,157.49,138.66,58.61,60.29,22.0,17.15,189.96,29.67,115.68,43.99,52.02,180.46,35.52,16.14,54.7,23.545,135.94,403.26,91.6,718.5,31.6,23.6,442.26,11.1,79.1,158.46,1957.2,37.945,163.62,3.966,61.03,21.05,44.55,172.66,121.0,60.18,63.56,29.5
2023-12-07 08:00:00+00:00,33.79,12.354,158.55,138.16,59.38,60.36,21.93,17.164,190.4,29.575,115.46,43.695,51.63,181.06,35.54,16.24,54.6,23.455,135.84,398.44,91.7,712.95,31.41,23.46,439.16,11.182,78.84,159.0,1951.6,37.975,163.4,3.925,60.79,21.15,44.054,172.88,117.6,60.62,62.78,29.345
2023-12-07 09:00:00+00:00,33.79,12.386,158.49,138.26,59.19,60.58,21.97,17.176,190.86,29.66,115.5,43.75,52.0,181.18,35.55,16.218,55.12,23.61,135.4,400.26,92.06,714.0,31.48,23.635,439.36,11.164,79.02,158.34,1952.6,37.6,163.78,3.8936,60.92,21.054,44.04,173.11,117.9,60.52,63.38,29.45
2023-12-07 10:00:00+00:00,33.76,12.374,158.75,138.22,59.25,60.62,21.93,17.196,190.4,29.695,115.54,43.69,52.68,181.06,35.63,16.216,55.28,23.62,135.42,401.2,92.0,715.5,31.64,23.62,438.7,11.164,78.87,157.98,1956.6,37.56,163.74,3.861,61.16,21.03,43.936,173.28,118.04,60.62,63.12,29.415
2023-12-07 11:00:00+00:00,33.86,12.376,158.73,138.1,59.37,60.67,21.84,17.214,190.56,29.77,115.5,43.66,52.78,181.22,35.675,16.19,55.25,23.675,135.4,401.16,92.03,715.2,31.63,23.62,439.0,11.174,78.76,158.0,1955.6,37.51,163.68,3.8506,61.05,21.028,43.89,173.24,117.4,60.69,62.8,29.38
2023-12-07 12:00:00+00:00,33.825,12.39,158.35,138.02,59.31,60.7,21.75,17.176,190.78,29.88,115.52,43.67,52.79,180.98,35.68,16.16,55.14,23.63,135.76,401.16,92.08,716.5,31.58,23.555,439.8,11.174,78.72,157.84,1958.0,37.495,163.64,3.835,61.05,21.0,43.896,172.92,116.8,60.62,62.44,29.335
2023-12-07 13:00:00+00:00,33.89,12.382,158.27,138.12,59.23,60.735,21.75,17.21,190.74,29.79,115.66,43.81,52.8,181.08,35.63,16.14,55.49,23.565,135.84,401.32,92.11,714.8,31.685,23.655,438.5,11.16,78.74,158.0,1953.4,37.465,163.9,3.8216,61.2,20.866,43.76,172.32,115.9,60.7,62.24,29.275
2023-12-07 14:00:00+00:00,34.06,12.44,158.42,138.1,59.21,61.1,21.84,17.206,190.9,29.9,115.9,43.805,52.57,181.18,35.67,16.124,55.08,23.645,135.58,401.86,92.0,716.3,31.825,23.615,438.86,11.148,78.74,158.0,1955.8,37.595,163.94,3.826,61.3,20.9,43.77,172.41,116.46,60.725,62.56,29.25
2023-12-07 15:00:00+00:00,34.17,12.466,158.16,138.3,59.25,61.185,21.83,17.21,191.3,29.83,115.82,43.865,52.83,181.4,35.71,16.15,55.3,23.725,135.84,402.6,92.15,715.7,31.88,23.605,438.52,11.126,78.83,157.96,1956.6,37.745,164.0,3.864,61.37,20.94,43.926,172.73,117.5,60.56,62.68,29.275
2023-12-07 16:00:00+00:00,34.06,12.422,158.58,137.98,59.07,61.24,21.69,17.226,190.5,29.945,115.68,43.825,52.66,181.06,35.91,16.144,54.96,23.67,135.5,403.4,92.0,715.8,31.83,23.54,438.46,11.144,78.68,157.56,1953.4,37.69,164.56,3.878,61.43,20.86,43.84,172.76,118.06,60.71,62.48,29.21
2023-12-08 08:00:00+00:00,34.43,12.496,157.93,139.92,58.82,61.54,21.88,17.206,190.9,29.83,115.32,44.38,52.94,183.06,35.57,16.192,55.56,23.97,136.26,413.4,93.26,729.2,31.78,23.835,440.96,11.104,78.73,159.16,1980.6,37.17,163.38,3.883,61.47,20.754,44.43,174.7,120.16,61.15,62.48,29.2
2023-12-08 09:00:00+00:00,34.63,12.546,158.12,140.56,59.0,61.71,21.89,17.25,191.96,29.96,115.54,44.38,53.06,183.52,35.7,16.264,55.52,23.79,137.06,413.28,93.55,730.5,31.78,23.825,441.66,11.1,79.16,158.88,1978.6,37.34,163.9,3.8944,61.76,20.816,44.438,175.14,119.2,61.47,62.84,29.4
2023-12-08 10:00:00+00:00,34.8,12.564,158.2,140.36,59.1,61.55,21.82,17.316,191.46,29.935,115.6,44.2,53.04,182.8,35.74,16.248,55.26,23.81,136.96,414.3,93.38,733.2,31.77,23.8,442.5,11.126,78.98,159.06,1984.2,37.715,163.72,3.8886,61.79,20.916,44.34,174.9,118.8,61.37,62.9,29.38
2023-12-08 11:00:00+00:00,34.635,12.556,157.82,140.03,59.07,61.48,21.75,17.24,191.1,29.9,115.4,44.235,52.94,182.56,35.83,16.238,55.04,23.74,136.96,414.5,93.32,731.6,31.73,23.745,441.3,11.118,78.94,158.3,1973.2,37.655,163.14,3.8816,61.55,20.856,44.26,174.74,118.56,61.14,62.82,29.31
2023-12-08 12:00:00+00:00,34.66,12.568,158.13,140.1,59.13,61.41,21.71,17.248,191.38,29.88,115.44,44.175,52.97,182.3,35.82,16.234,55.12,23.76,137.16,414.4,93.48,730.4,31.68,23.745,441.36,11.108,79.08,158.3,1973.6,37.65,163.06,3.8976,61.68,20.9,44.4,174.78,118.78,61.21,62.94,29.35
2023-12-08 13:00:00+00:00,34.84,12.61,158.31,140.78,59.22,61.53,21.68,17.24,191.6,29.945,115.44,44.125,52.92,182.64,35.96,16.274,55.0,23.815,137.76,415.1,93.5,730.6,31.77,23.785,440.76,11.128,79.07,158.9,1974.2,37.805,163.84,3.9234,61.76,20.976,44.216,174.44,118.36,61.45,62.64,29.415
2023-12-08 14:00:00+00:00,34.89,12.632,159.07,141.31,59.26,61.79,21.64,17.234,192.08,29.97,115.72,44.19,53.08,182.66,35.92,16.254,55.2,23.95,138.4,416.66,93.59,736.5,31.77,23.845,441.62,11.124,79.26,159.46,1981.6,37.86,163.94,3.9416,62.14,21.026,44.426,175.16,118.26,61.645,63.06,29.435
2023-12-08 15:00:00+00:00,34.93,12.628,159.75,141.96,59.23,61.85,21.78,17.21,192.9,30.02,115.92,44.33,53.12,182.96,35.96,16.246,55.35,24.03,139.2,417.2,94.43,744.9,31.95,23.865,443.66,11.104,79.36,159.68,1990.0,38.05,164.78,3.944,62.2,21.1,44.566,175.44,118.36,61.86,63.28,29.54
2023-12-08 16:00:00+00:00,34.81,12.612,159.15,141.56,59.11,61.5,21.65,17.15,192.16,29.975,115.84,44.22,53.2,182.7,36.01,16.298,55.18,24.115,138.96,414.36,93.88,738.9,31.92,23.83,442.3,11.064,79.26,159.4,1982.8,37.98,163.7,3.9334,61.86,21.05,44.34,174.86,118.2,61.9,63.22,29.49
2023-12-11 08:00:00+00:00,34.92,12.6,160.09,142.52,59.37,61.43,21.73,17.126,192.96,29.91,116.08,44.605,53.22,184.3,36.05,16.258,54.6,23.93,139.98,411.44,95.02,742.3,32.0,23.62,442.44,11.13,79.24,158.3,1992.2,37.705,164.46,3.917,62.24,20.91,44.2,176.66,116.54,61.83,63.28,29.43
2023-12-11 09:00:00+00:00,34.96,12.614,159.85,142.46,59.25,61.42,21.67,17.11,193.1,29.89,115.8,44.415,52.9,184.16,35.92,16.196,54.4,23.97,139.4,411.06,94.9,739.8,32.12,23.72,441.4,11.112,79.26,157.7,1986.0,37.875,164.56,3.917,62.52,20.916,44.176,176.74,116.2,61.53,63.56,29.41
2023-12-11 10:00:00+00:00,34.88,12.616,159.77,142.52,59.25,61.26,21.6,17.13,192.8,29.92,115.98,44.29,53.0,184.32,35.995,16.202,54.24,23.995,139.56,408.9,94.92,740.2,32.04,23.89,442.02,11.116,79.4,156.68,1987.0,37.985,164.74,3.927,62.72,20.94,44.176,177.0,115.88,61.72,63.42,29.34
2023-12-11 11:00:00+00:00,34.995,12.616,160.02,142.62,59.35,61.37,21.52,17.136,192.84,29.96,116.22,44.39,53.2,184.4,36.01,16.194,54.36,23.97,139.3,409.06,94.98,739.8,32.06,23.93,443.06,11.116,79.58,157.3,1989.4,37.995,164.84,3.9294,62.84,20.956,44.21,176.98,116.04,61.89,63.56,29.41
2023-12-11 12:00:00+00:00,34.94,12.628,160.44,142.63,59.32,61.555,21.48,17.168,192.9,30.03,116.6,44.425,53.22,184.48,36.01,16.168,54.43,24.04,139.4,409.42,94.95,740.6,32.1,23.97,444.16,11.126,79.88,157.38,1995.2,38.01,164.9,3.945,62.75,20.98,44.274,176.98,116.04,62.07,63.56,29.4
